ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/res/merged/debug/drawable/sl_btn_orange.xml
* build/intermediates/res/merged/debug/drawable/sl_btn_sub.xml
* build/intermediates/res/merged/debug/drawable/sl_btn_white.xml
* build/intermediates/res/merged/debug/drawable/sl_edittext.xml
* build/intermediates/res/merged/debug/drawable/sp_bg_corners.xml
* build/intermediates/res/merged/debug/drawable/sp_corners_blue.xml
* build/intermediates/res/merged/debug/drawable/sp_corners_blue_light.xml
* build/intermediates/res/merged/debug/drawable/sp_corners_orange.xml
* build/intermediates/res/merged/debug/drawable/sp_corners_orange_light.xml
* build/intermediates/res/merged/debug/drawable/sp_et_focused.xml
* build/intermediates/res/merged/debug/drawable/sp_et_normal.xml
* build/intermediates/res/merged/debug/drawable/sp_stroke_gray.xml
* build/intermediates/res/merged/debug/layout/
* build/intermediates/res/merged/debug/layout/activity_check_pavement.xml
* build/intermediates/res/merged/debug/layout/activity_check_structure.xml
* build/intermediates/res/merged/debug/layout/activity_conclusionlist.xml
* build/intermediates/res/merged/debug/layout/activity_detail_routine_inspection.xml
* build/intermediates/res/merged/debug/layout/activity_disease_list.xml
* build/intermediates/res/merged/debug/layout/activity_input_disease_pavement.xml
* build/intermediates/res/merged/debug/layout/activity_input_disease_struture.xml
* build/intermediates/res/merged/debug/layout/activity_input_routine_inspection.xml
* build/intermediates/res/merged/debug/layout/activity_login.xml
* build/intermediates/res/merged/debug/layout/activity_main.xml
* build/intermediates/res/merged/debug/layout/activity_routine_inspection.xml
* build/intermediates/res/merged/debug/layout/dlg_addserver.xml
* build/intermediates/res/merged/debug/layout/dlg_common.xml
* build/intermediates/res/merged/debug/layout/dlg_loading.xml
* build/intermediates/res/merged/debug/layout/dlg_search.xml
* build/intermediates/res/merged/debug/layout/dlg_select.xml
* build/intermediates/res/merged/debug/layout/dlg_select_img.xml
* build/intermediates/res/merged/debug/layout/fm_disease.xml
* build/intermediates/res/merged/debug/layout/fm_focusdisease.xml
* build/intermediates/res/merged/debug/layout/fm_main.xml
* build/intermediates/res/merged/debug/layout/fm_manage.xml
* build/intermediates/res/merged/debug/layout/fm_report.xml
* build/intermediates/res/merged/debug/layout/gv_item_damageimg.xml
* build/intermediates/res/merged/debug/layout/gv_item_main.xml
* build/intermediates/res/merged/debug/layout/layout_title.xml
* build/intermediates/res/merged/debug/layout/line_horizontal.xml
* build/intermediates/res/merged/debug/layout/lv_item_conclusion.xml
* build/intermediates/res/merged/debug/layout/lv_item_disease.xml
* build/intermediates/res/merged/debug/layout/lv_item_diseaselist.xml
* build/intermediates/res/merged/debug/layout/lv_item_report.xml
* build/intermediates/res/merged/debug/layout/lv_item_text.xml
* build/intermediates/res/merged/debug/layout/ppw_menu.xml
* build/intermediates/res/merged/debug/layout/ppw_threebtn.xml
* build/intermediates/res/merged/debug/menu/
* build/intermediates/res/merged/debug/menu/main.xml
* build/intermediates/res/merged/debug/values-v11/
* build/intermediates/res/merged/debug/values-v11/values-v11.xml
* build/intermediates/res/merged/debug/values-v14/
* build/intermediates/res/merged/debug/values-v14/values-v14.xml
* build/intermediates/res/merged/debug/values-w820dp-v13/
* build/intermediates/res/merged/debug/values-w820dp-v13/values-w820dp-v13.xml
* build/intermediates/res/merged/debug/values/
* build/intermediates/res/merged/debug/values/values.xml
* build/intermediates/res/resources-debug-androidTest.ap_
* build/intermediates/res/resources-debug.ap_
* build/intermediates/restart-dex/
* build/intermediates/restart-dex/debug/
* build/intermediates/restart-dex/debug/build-info.xml
* build/intermediates/transforms/
* build/intermediates/transforms/dex/
* build/intermediates/transforms/dex/debug/
* build/intermediates/transforms/dex/debug/folders/
* build/intermediates/transforms/dex/debug/folders/1000/
* build/intermediates/transforms/dex/debug/folders/1000/1f/
* build/intermediates/transforms/dex/debug/folders/1000/1f/main/
* build/intermediates/transforms/dex/debug/folders/1000/1f/main/classes.dex
* build/intermediates/transforms/instantRun/
* build/intermediates/transforms/instantRun/debug/
* build/intermediates/transforms/instantRun/debug/folders/
* build/intermediates/transforms/instantRun/debug/folders/1/
* build/intermediates/transforms/instantRun/debug/folders/1/5/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/BuildConfig.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/MainApplication$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/MainApplication.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$array.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$attr.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$color.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$dimen.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$drawable.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$id.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$layout.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$menu.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$string.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R$style.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/R.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/BaseActivity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckPavement$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckPavement$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckPavement$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckPavement$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckPavement$5.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckPavement.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckStructures$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckStructures$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckStructures$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckStructures$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/CheckStructures.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList$LvAdapter$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList$LvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList$LvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/ConclusionList.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Detail_pavement.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Detail_routineInspection$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Detail_routineInspection.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Detail_structure.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$LvAdapter$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$LvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList$LvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/DiseaseList.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_pavement$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_pavement$DialogItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_pavement$GvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_pavement$GvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_pavement$RGCheckedChangedListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_pavement.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures$DialogItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures$GvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures$GvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures$RGCheckedChangedListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputDisease_structures.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$DialogItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$EditWatcher.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$GvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$GvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection$RGCheckedChangedListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/InputRoutineInspection.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$3$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$4$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$5.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$6.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login$SpinnerAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/Login.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$1$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$RgCheckedChangedListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$VPPageChangeListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity$VpAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/MainActivity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$5.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$6.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection$7.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/activity/RoutineInspection.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/CommonAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Constant$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Constant$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Constant$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Constant$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Constant$5.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Constant.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/DBHelperSingleton$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/DBHelperSingleton$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/DBHelperSingleton$DataBaseCallBack.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/DBHelperSingleton$DataBaseHelper.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/DBHelperSingleton.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/Data.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/SharedPres.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/common/ViewHolder.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/dao/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/dao/Dao_bridge.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/dao/Dao_server.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/dao/DmDinspRecordDao.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/dao/DmFinspRecordDao.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/AccountListEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DmDinsp.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DmDinspEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DmDinspRecord.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DmDinspRecordEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DmFinsp.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DmFinspRecord.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DssImage.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DssImageEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DssListEntity$FoundDate.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DssListEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/DssTypeEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_bridge.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_culvert.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_disease.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_facilities.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_greening.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_mainGV_item.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_prowled.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_roadCheck.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_server.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_slope.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_subgrade.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Mod_tunnel.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Pavement.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/RouteEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/Routine_main.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/entity/StaticEntity.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$5.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$6.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$BroadReceiver.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$LvAdapter$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$LvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease$LvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_disease.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_focusDisease$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_focusDisease$LvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_focusDisease.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_main$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_main$GvItemClickListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_main.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_manage$1$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_manage$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_manage.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_report$LvAdapter.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/fragment/fm_report.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/WebServiceUtils$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/WebServiceUtils$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/WebServiceUtils$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/WebServiceUtils$4.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/WebServiceUtils$HttpCallBack.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/http/WebServiceUtils.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/interfaces/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/interfaces/Interfaces$ChangePage.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/interfaces/Interfaces$OnLocationListener.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/interfaces/Interfaces.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/service/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/service/LocationSvc.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/DataUtils$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/DataUtils$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/DataUtils$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/DataUtils.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/DateUtils.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/FileUtils.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/ParseUtils$1.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/ParseUtils$2.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/ParseUtils$3.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/utils/ParseUtils.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/widget/
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/widget/CusProDialog.class
* build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/zggk/zggkandroid/widget/MyGridView.class
* build/intermediates/transforms/mergeJavaRes/
* build/intermediates/transforms/mergeJavaRes/debug/
* build/intermediates/transforms/mergeJavaRes/debug/jars/
* build/intermediates/transforms/mergeJavaRes/debug/jars/2/
* build/intermediates/transforms/mergeJavaRes/debug/jars/2/1f/
* build/intermediates/transforms/mergeJavaRes/debug/jars/2/1f/main.jar
* build/outputs/
* build/outputs/apk/
* build/outputs/apk/ZGGKAndroid-debug-unaligned.apk
* build/outputs/apk/ZGGKAndroid-debug.apk
* build/outputs/logs/
* build/outputs/logs/manifest-merger-debug-report.txt
* build/tmp/
* build/tmp/expandedArchives/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/AnimRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/AnimatorRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/AnyRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/ArrayRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/AttrRes.class
* build/tmp/expandedArchives/android-support-v4.jar_6sya6gr0wve8a7w418y8wt9f/android/support/annotation/BoolRes.class
